Location Properties,,,,,,,,,,,,,,,,,,,,,
5/27/2025 17:48:50,,82.15762,7.3755326,75.3056,0.000423266,0.02597042,7.0367084,-13.799361,249.79895,0.6122302,15.298632,743.21185,11.516278,8.311191,0,77,990.86816,22.31,41.26860733,-74.08752667,
5/27/2025 17:48:52,,82.15654,7.368215,75.22745,0.000264435,0.026098289,7.0346146,-13.681181,249.85516,0.6134019,15.29658,743.21204,11.517565,8.312097,0,77,990.8684,22.31,41.26860573,-74.08752615,
5/27/2025 17:48:54,,82.15546,7.360897,75.14929,0.000105603,0.026226155,7.032521,-13.563001,249.91136,0.61457354,15.294528,743.2122,11.518852,8.313003,0,77,990.86865,22.31,41.26860368,-74.08752857,
5/27/2025 17:48:56,,82.24502,7.263887,74.080505,0.011899541,0.023768296,6.998789,-11.6592,250.55817,0.58755136,15.244773,743.20605,11.500587,8.300141,0,77,990.8604,22.301346,41.26860333,-74.08752856,
5/27/2025 17:48:58,,82.24756,7.258228,74.01857,0.012287365,0.023728589,6.9969206,-11.553754,250.59676,0.5869845,15.242179,743.20605,11.500449,8.300044,0,77,990.86035,22.30102,41.26860568,-74.0875281,
5/27/2025 17:49:0,,82.25011,7.252569,73.956635,0.012675189,0.023688879,6.9950523,-11.448307,250.63535,0.5864177,15.239585,743.206,11.500312,8.299948,0,77,990.86035,22.300692,41.26861037,-74.08752755,
5/27/2025 17:49:2,,82.25265,7.24691,73.89471,0.013063015,0.023649171,6.993184,-11.342861,250.67392,0.58585083,15.23699,743.20593,11.500174,8.29985,0,77,990.8603,22.300364,41.26861379,-74.08752568,
5/27/2025 17:49:4,,82.26823,7.143452,72.818245,0.00391526,0.023248004,6.961817,-9.574217,251.55719,0.61662817,15.222725,743.1993,11.506256,8.30405,0,77,990.8514,22.300327,41.26861449,-74.08751624,
5/27/2025 17:49:6,,82.27025,7.1378226,72.75869,0.003751829,0.023194822,6.9600425,-9.474148,251.60225,0.6173897,15.221351,743.1989,11.506212,8.304016,0,77,990.8509,22.300188,41.26861581,-74.08751865,
5/27/2025 17:49:8,,82.27227,7.1321926,72.69913,0.003588398,0.023141637,6.958268,-9.374079,251.64732,0.6181512,15.219976,743.19855,11.506169,8.303983,0,77,990.8504,22.300047,41.26861634,-74.08751699,
5/27/2025 17:49:10,,82.2743,7.126563,72.63957,0.003424967,0.023088455,6.956494,-9.27401,251.6924,0.61891264,15.218602,743.1982,11.506125,8.303948,0,77,990.85,22.299906,41.2686114,-74.0875297,
5/27/2025 17:49:12,,82.26701,7.07609,72.15092,0.001915649,0.023480453,6.938901,-8.282828,251.491,0.5787658,15.236021,743.211,11.529074,8.320197,0,77,990.867,22.308487,41.26861244,-74.08753301,
5/27/2025 17:49:14,,82.267006,7.072413,72.114044,0.001713492,0.023489034,6.937696,-8.214923,251.4978,0.57770246,15.23644,743.2114,11.530061,8.320894,0,77,990.86755,22.308817,41.26861116,-74.0875346,
5/27/2025 17:49:16,,82.26699,7.068736,72.07717,0.001511334,0.023497617,6.9364915,-8.147018,251.50461,0.5766391,15.236858,743.2118,11.531049,8.321591,0,77,990.86804,22.309145,41.26860735,-74.08752602,
5/27/2025 17:49:18,,82.26698,7.065059,72.04029,0.001309176,0.023506198,6.9352865,-8.079113,251.5114,0.57557577,15.237277,743.21216,11.532036,8.322289,0,77,990.8686,22.309473,41.26860377,-74.08752057,
5/27/2025 17:49:20,,82.26697,7.0613823,72.00342,0.001107018,0.023514781,6.9340816,-8.011209,251.5182,0.57451236,15.237696,743.2126,11.533024,8.322987,0,77,990.8691,22.309803,41.26860531,-74.0875236,
5/27/2025 17:49:22,,82.28093,7.051805,71.84546,0.000217402,0.022836998,6.91482,-6.9245186,251.72589,0.56475836,15.198677,743.2126,11.92421,8.598119,0,77,990.86914,22.318369,41.26860978,-74.08752917,
5/27/2025 17:49:24,,82.28135,7.0505037,71.830376,0.000154519,0.022817886,6.9137816,-6.865936,251.73091,0.5637352,15.197511,743.2128,11.939061,8.608566,0,77,990.86945,22.31883,41.26860777,-74.0875267,
5/27/2025 17:49:26,,82.28177,7.0492024,71.815285,9.16E-05,0.022798775,6.9127426,-6.8073525,251.73593,0.5627121,15.196343,743.213,11.953913,8.619014,0,77,990.8697,22.31929,41.26860517,-74.08752915,
5/27/2025 17:49:28,,82.28219,7.047901,71.80019,2.88E-05,0.022779662,6.911704,-6.7487693,251.74097,0.5616889,15.195177,743.21326,11.968764,8.629461,0,77,990.87,22.31975,41.26860467,-74.08753207,
5/27/2025 17:49:30,,82.305504,6.4868917,65.38266,0.003093927,0.022410868,6.837727,-2.575996,254.97552,0.65501535,14.695386,743.2324,12.480426,8.989715,0,77,990.89557,22.328314,41.26860564,-74.0875313,
5/27/2025 17:49:32,,82.30662,6.4650917,65.132645,0.003193564,0.022386337,6.8345575,-2.397218,255.10327,0.6584309,14.6755705,743.23315,12.506193,9.007853,0,77,990.89655,22.328783,41.26860716,-74.08752932,
5/27/2025 17:49:34,,82.30773,6.443292,64.88264,0.0032932,0.022361808,6.831388,-2.2184398,255.23103,0.6618464,14.655756,743.2339,12.531961,9.0259905,0,77,990.8976,22.32925,41.26860485,-74.08752514,
5/27/2025 17:49:36,,82.30884,6.4214926,64.63262,0.003392836,0.022337278,6.8282185,-2.039662,255.3588,0.665262,14.635941,743.2347,12.557729,9.044128,0,77,990.89856,22.32972,41.26860438,-74.08752474,
5/27/2025 17:49:38,,83.88626,5.467133,54.75559,0.007130026,0.03476863,6.7349854,3.2010498,257.62094,301.09177,14.394959,743.2028,12.777031,9.198438,0,77,990.85614,22.321161,41.26860149,-74.08753058,
5/27/2025 17:49:40,,83.94683,5.421513,54.27343,0.007322183,0.035236824,6.7302065,3.4699185,257.76022,312.5556,14.377573,743.2019,12.793881,9.210299,0,77,990.8549,22.32098,41.26860518,-74.08753252,
5/27/2025 17:49:42,,84.0074,5.375893,53.791275,0.007514339,0.035705023,6.7254276,3.7387874,257.89954,324.01944,14.360187,743.20105,12.810733,9.222159,0,77,990.8537,22.320799,41.26860514,-74.0875325,
5/27/2025 17:49:44,,84.06796,5.3302736,53.309116,0.007706496,0.036173217,6.7206483,4.007656,258.03882,335.48328,14.3428,743.20013,12.827583,9.23402,0,77,990.85254,22.320616,41.26860908,-74.08752836,
5/27/2025 17:49:46,,84.12853,5.2846537,52.826958,0.007898652,0.036641415,6.7158694,4.276525,258.17813,346.9471,14.325414,743.1992,12.844435,9.24588,0,77,990.8513,22.320435,41.26860881,-74.08752631,
5/27/2025 17:49:48,,84.88431,4.6591573,46.48898,0.04052355,0.2714527,6.649232,8.017392,223.46071,416.47144,14.232038,743.2055,12.833081,9.237789,0,77,990.85974,22.32028,41.2686127,-74.08753131,
5/27/2025 17:49:50,,84.93828,4.619844,46.086506,0.04178295,0.28025684,6.6451683,8.24566,222.23021,424.02084,14.224142,743.20526,12.836848,9.240437,0,77,990.8593,22.32014,41.26860954,-74.08752645,
5/27/2025 17:49:52,,84.99225,4.5805306,45.684032,0.043042347,0.28906098,6.641104,8.4739275,220.99971,431.57025,14.216247,743.20496,12.840615,9.243084,0,77,990.85895,22.320002,41.26860524,-74.08752536,
5/27/2025 17:49:54,,85.04622,4.5412173,45.28156,0.044301745,0.29786512,6.6370406,8.702196,219.76921,439.11966,14.208351,743.20465,12.844382,9.24573,0,77,990.8586,22.319862,41.26860257,-74.08752919,
5/27/2025 17:49:56,,85.7341,4.1104693,40.92965,0.08485449,0.3363805,6.5967984,10.959643,182.31255,363.37527,14.140038,743.1925,12.819773,9.228242,0,77,990.8424,22.32,41.26860257,-74.08752919,
5/27/2025 17:49:58,,85.772415,4.083924,40.660698,0.086864725,0.34144834,6.5941796,11.106601,180.39145,361.86438,14.135687,743.19214,12.819053,9.227728,0,77,990.8419,22.32,41.26860257,-74.08752919,
5/27/2025 17:50:0,,85.81073,4.057379,40.391747,0.08887496,0.34651613,6.591561,11.253557,178.47035,360.35345,14.131337,743.1918,12.818333,9.227213,0,77,990.8414,22.32,41.26860257,-74.08752919,
5/27/2025 17:50:2,,85.84905,4.0308332,40.1228,0.09088519,0.35158393,6.588942,11.400515,176.54926,358.84256,14.1269865,743.1914,12.817613,9.226699,0,77,990.8409,22.32,41.26860257,-74.08752919,
5/27/2025 17:50:4,,86.79834,3.6688113,36.47783,0.055510703,0.20958136,6.5658865,12.692746,156.41876,677.1028,14.0736475,743.19104,12.83042,9.235594,0,77,990.84045,22.32,41.26860257,-74.08752919,
5/27/2025 17:50:6,,86.846756,3.6476948,36.264923,0.05472113,0.20456365,6.564338,12.779556,155.05586,688.66534,14.070437,743.19086,12.830612,9.235723,0,77,990.8402,22.32,41.26860257,-74.08752919,
5/27/2025 17:50:8,,86.895164,3.6265783,36.05202,0.053931553,0.19954593,6.56279,12.866365,153.69295,700.22797,14.067227,743.1907,12.830806,9.235851,0,77,990.83997,22.32,41.26860257,-74.08752919,
5/27/2025 17:50:10,,86.94358,3.6054618,35.839115,0.053141978,0.19452822,6.5612416,12.953176,152.33003,711.7905,14.064018,743.1904,12.830999,9.23598,0,77,990.83966,22.32,41.26860257,-74.08752919,
5/27/2025 17:50:12,,87.8624,3.2956204,32.73008,0.04834297,0.34707835,6.552729,13.42907,138.5036,835.4838,14.021629,743.1778,12.824423,9.231337,0,77,990.8228,22.328438,41.26860257,-74.08752919,
5/27/2025 17:50:14,,87.914085,3.2775042,32.54809,0.047555342,0.3506746,6.552015,13.469062,137.63269,845.6738,14.019089,743.1773,12.824387,9.231308,0,77,990.82214,22.328768,41.26861236,-74.0875347,
5/27/2025 17:50:16,,87.96578,3.259388,32.3661,0.046767715,0.35427082,6.5513005,13.509053,136.76176,855.8639,14.016547,743.1768,12.824349,9.231279,0,77,990.82153,22.329098,41.26861481,-74.08752928,
5/27/2025 17:50:18,,88.01747,3.2412715,32.184113,0.045980092,0.35786703,6.550586,13.549046,135.89085,866.0539,14.014007,743.17633,12.824313,9.231252,0,77,990.82086,22.329428,41.26861476,-74.08753106,
5/27/2025 17:50:20,,88.06917,3.2231553,32.00212,0.045192465,0.36146325,6.5498714,13.589037,135.01994,876.24396,14.011465,743.17584,12.824277,9.231223,0,77,990.8202,22.329758,41.26860893,-74.08752888,
5/27/2025 17:50:22,,89.02765,2.96621,29.428467,0.23224151,0.17859603,6.560652,12.982371,123.04999,668.84546,13.977006,743.202,12.806958,9.217601,0,77,990.85504,22.31231,41.26860939,-74.0875287,
5/27/2025 17:50:24,,89.08055,2.9508522,29.274529,0.23926392,0.17407931,6.560898,12.9684725,122.3415,663.2977,13.974927,743.2028,12.806197,9.21701,0,77,990.8561,22.311787,41.26860666,-74.0875289,
5/27/2025 17:50:26,,89.13345,2.9354947,29.12059,0.24628635,0.16956258,6.561144,12.954574,121.633,657.75,13.972849,743.2036,12.805436,9.216419,0,77,990.8572,22.311264,41.26860567,-74.08753011,
5/27/2025 17:50:28,,89.18636,2.920137,28.96665,0.25330874,0.16504586,6.5613894,12.940674,120.92451,652.20233,13.970771,743.2044,12.804675,9.215829,0,77,990.8582,22.310741,41.26860754,-74.08753402,
5/27/2025 17:50:30,,88.96775,2.6921988,26.70073,0.20076737,0.057725612,6.577571,12.032128,112.65295,982.2166,13.961204,743.1917,12.801035,9.212895,0,77,990.8414,22.31063,41.26861324,-74.08752926,
5/27/2025 17:50:32,,88.97631,2.678996,26.569124,0.2018388,0.050723433,6.5783434,11.988732,112.12572,991.4909,13.960223,743.19165,12.800613,9.212561,0,77,990.84125,22.310345,41.26861939,-74.08752803,
5/27/2025 17:50:34,,88.98487,2.6657932,26.43752,0.20291024,0.04372126,6.579116,11.945335,111.59848,1000.76514,13.959244,743.1916,12.800192,9.212227,0,77,990.8412,22.31006,41.26861774,-74.08753192,
5/27/2025 17:50:36,,88.99343,2.6525905,26.305912,0.20398168,0.03671908,6.5798883,11.901939,111.07125,1010.03937,13.958263,743.1915,12.79977,9.211892,0,77,990.8411,22.309776,41.26861935,-74.08752752,
5/27/2025 17:50:38,,89.444305,2.4643948,24.436966,0.23113666,0.03966374,6.59447,11.083304,104.46204,540.5449,13.950378,743.147,12.801567,9.212542,0,77,990.7817,22.318398,41.26861615,-74.08752847,
5/27/2025 17:50:40,,89.45867,2.4534519,24.328236,0.23142917,0.038026296,6.59528,11.037837,104.07105,527.9381,13.949899,743.14514,12.801567,9.212512,0,77,990.7792,22.318714,41.26861371,-74.08752905,
5/27/2025 17:50:42,,89.47304,2.442509,24.219507,0.23172168,0.03638885,6.59609,10.99237,103.68007,515.33136,13.949418,743.14325,12.801567,9.2124815,0,77,990.7767,22.319033,41.26861631,-74.08753095,
5/27/2025 17:50:44,,89.48741,2.431566,24.110777,0.2320142,0.034751408,6.5968995,10.946902,103.28908,502.7246,13.948938,743.14136,12.801566,9.212452,0,77,990.7742,22.31935,41.26861413,-74.08753036,
5/27/2025 17:50:46,,89.50178,2.4206233,24.002047,0.23230672,0.03311396,6.5977097,10.901434,102.898094,490.11783,13.948459,743.1395,12.801566,9.212421,0,77,990.77167,22.319666,41.26861507,-74.08752818,
5/27/2025 17:50:48,,85.67827,2.3305118,23.100473,0.05946895,0.010156863,6.630633,9.053432,95.80578,539.64264,13.935659,743.19135,12.871675,9.257982,0,77,990.8408,22.328312,41.26861507,-74.08752818,
5/27/2025 17:50:50,,85.54296,2.323934,23.034893,0.05346746,0.009252,6.6321073,8.970676,95.42739,534.06525,13.935041,743.19257,12.874314,9.259687,0,77,990.8424,22.32877,41.26861507,-74.08752818,
5/27/2025 17:50:52,,85.40766,2.3173563,22.969313,0.047465965,0.008347136,6.6335816,8.887921,95.049,528.4878,13.934424,743.1938,12.876953,9.261394,0,77,990.84406,22.32923,41.26861507,-74.08752818,
5/27/2025 17:50:54,,85.272354,2.3107784,22.903734,0.041464474,0.007442273,6.635056,8.805165,94.67062,522.9104,13.933806,743.195,12.879593,9.2631,0,77,990.84564,22.329687,41.26861507,-74.08752818,
5/27/2025 17:50:56,,86.625244,2.2918625,22.679323,0.15310185,0.03229468,6.625028,9.365438,103.52298,145.17787,13.85937,743.1896,12.614061,9.0827465,0,77,990.83844,22.329676,41.26861507,-74.08752818,
5/27/2025 17:50:58,,86.61839,2.2895727,22.655054,0.15474936,0.032873936,6.625162,9.357817,103.75187,131.14194,13.856264,743.1901,12.604812,9.076431,0,77,990.83923,22.329813,41.26861507,-74.08752818,
5/27/2025 17:51:0,,86.611534,2.287283,22.630785,0.15639687,0.033453196,6.625296,9.350196,103.98076,117.106,13.853158,743.1907,12.595562,9.070116,0,77,990.84,22.32995,41.26861366,-74.08752843,
5/27/2025 17:51:2,,86.60468,2.2849932,22.606516,0.15804437,0.034032453,6.62543,9.342574,104.20965,103.07007,13.850052,743.1913,12.586311,9.063801,0,77,990.84076,22.33009,41.26861361,-74.08752612,
5/27/2025 17:51:4,,84.64164,2.2937992,22.715103,0.046105366,0.034282073,6.720856,3.9897308,100.91157,412.45245,13.893647,743.2035,12.067386,8.698594,0,77,990.857,22.338503,41.2686112,-74.08752575,
5/27/2025 17:51:6,,84.58805,2.2937636,22.714952,0.043635856,0.03470055,6.724362,3.7930448,100.92964,417.9508,13.894074,743.2039,12.043058,8.6815815,0,77,990.85754,22.338829,41.26860718,-74.08752632,
5/27/2025 17:51:8,,84.53447,2.2937284,22.714802,0.04116635,0.035119027,6.7278676,3.5963585,100.94772,423.44916,13.894502,743.2043,12.018731,8.664568,0,77,990.85803,22.339155,41.26861205,-74.08751973,
5/27/2025 17:51:10,,84.48088,2.293693,22.714651,0.03869684,0.035537504,6.7313733,3.3996725,100.965805,428.9475,13.894929,743.20465,11.994405,8.647555,0,77,990.8585,22.339483,41.26861183,-74.08751698,
5/27/2025 17:51:12,,83.53618,2.8359559,28.195868,0.014653154,0.028369712,6.732307,3.3491724,108.32744,70.02163,14.067613,743.1922,12.002094,8.652928,0,77,990.842,22.348122,41.26861183,-74.08751698,
5/27/2025 17:51:14,,83.46772,2.857565,28.41459,0.011954024,0.02809658,6.7338524,3.2625728,108.569885,60.520515,14.075111,743.1919,11.994097,8.6473,0,77,990.84155,22.348598,41.26861183,-74.08751698,
5/27/2025 17:51:16,,83.39926,2.879174,28.633312,0.009254894,0.02782345,6.7353973,3.1759732,108.81233,51.0194,14.082609,743.1916,11.986098,8.641672,0,77,990.8412,22.349075,41.26861183,-74.08751698,
5/27/2025 17:51:18,,83.3308,2.900783,28.852034,0.006555765,0.027550321,6.7369423,3.0893736,109.05477,41.518284,14.090108,743.1913,11.978101,8.6360445,0,77,990.84076,22.349552,41.26861148,-74.08752453,
5/27/2025 17:51:20,,83.262344,2.9223921,29.070755,0.003856635,0.02727719,6.7384877,3.002774,109.29722,32.01717,14.097607,743.191,11.970103,8.630417,0,77,990.8404,22.350029,41.26861293,-74.08752903,
5/27/2025 17:51:22,,83.249596,3.3604765,33.481724,0.008775787,0.028013732,6.725725,3.720229,115.53344,23.83082,14.167635,743.20386,10.806726,7.8118196,0,77,990.85754,22.358404,41.26861005,-74.08752917,
5/27/2025 17:51:24,,83.23188,3.3863304,33.742416,0.008504379,0.027921146,6.725311,3.743547,115.895256,17.342169,14.173277,743.20416,10.7630205,7.7810674,0,77,990.8579,22.358871,41.26861005,-74.08752917,
5/27/2025 17:51:26,,83.214165,3.4121842,34.00311,0.00823297,0.02782856,6.724897,3.7668653,116.25708,10.853519,14.178918,743.2044,10.719316,7.7503147,0,77,990.8582,22.35934,41.2686112,-74.08752415,
5/27/2025 17:51:28,,83.19645,3.4380383,34.2638,0.007961562,0.027735975,6.7244825,3.7901833,116.6189,4.3648686,14.18456,743.2047,10.67561,7.7195625,0,77,990.8586,22.35981,41.2686092,-74.08752647,
5/27/2025 17:51:30,,83.84912,4.712311,47.877872,0.001129,0.021500764,6.799549,-0.4292183,124.93253,7.888974,15.025883,743.17926,9.313952,6.7611456,0,77,990.82477,22.3511,41.26860672,-74.08752595,
5/27/2025 17:51:32,,83.87213,4.7681556,48.46993,0.000888805,0.021269117,6.802227,-0.5797332,125.35323,7.638909,15.059104,743.1785,9.243644,6.711662,0,77,990.8237,22.350916,41.26860764,-74.08752513,
5/27/2025 17:51:34,,83.89514,4.824001,49.06199,0.00064861,0.02103747,6.804905,-0.7302481,125.77393,7.388844,15.092325,743.17773,9.173334,6.6621785,0,77,990.8227,22.350729,41.26861056,-74.08752055,
5/27/2025 17:51:36,,83.91816,4.8798456,49.654045,0.000408414,0.020805825,6.807583,-0.880763,126.19463,7.1387787,15.125547,743.177,9.103025,6.6126947,0,77,990.8217,22.350542,41.26860494,-74.08752068,
5/27/2025 17:51:38,,83.70303,6.324298,64.71578,0.000483986,0.02435114,6.9266615,-7.599079,132.43886,1.6790105,15.373609,743.20844,7.220163,5.2878675,0,77,990.8636,22.350367,41.26859772,-74.08752014,
5/27/2025 17:51:40,,83.70478,6.400551,65.515976,0.00037247,0.024386985,6.932442,-7.9249673,132.81607,1.4027376,15.396601,743.2092,7.1255565,5.2212954,0,77,990.8647,22.350227,41.26860306,-74.08752327,
5/27/2025 17:51:42,,83.70652,6.4768043,66.31616,0.000260954,0.02442283,6.9382224,-8.250856,133.19327,1.1264647,15.419594,743.2101,7.0309505,5.154723,0,77,990.8658,22.350088,41.26860501,-74.08753044,
5/27/2025 17:51:44,,83.70826,6.553057,67.116356,0.000149437,0.024458675,6.944003,-8.576745,133.57047,0.85019195,15.442587,743.2109,6.936344,5.0881505,0,77,990.8668,22.349949,41.26860801,-74.0875182,
5/27/2025 17:51:46,,83.71,6.6293106,67.91655,3.79E-05,0.024494521,6.949784,-8.902633,133.94766,0.57391906,15.46558,743.2117,6.8417377,5.0215783,0,77,990.8679,22.349808,41.26860373,-74.08752525,
5/27/2025 17:51:48,,83.38457,7.616969,78.43518,0.004887205,0.015420431,7.052007,-14.682957,138.53485,0.73844665,15.685339,743.2055,5.1781607,3.850791,0,77,990.8597,22.35,41.26860462,-74.08752914,
5/27/2025 17:51:50,,83.36951,7.678157,79.08137,0.005060253,0.015147137,7.057779,-15.009053,138.81346,0.6484299,15.698063,743.20575,5.084849,3.785125,0,77,990.86005,22.35,41.2686055,-74.08752531,
5/27/2025 17:51:52,,83.35445,7.7393446,79.727554,0.005233302,0.014873842,7.0635505,-15.33515,139.09207,0.5584131,15.710787,743.20605,4.991537,3.7194593,0,77,990.8604,22.35,41.2686081,-74.0875228,
5/27/2025 17:51:54,,83.339386,7.800533,80.37374,0.005406351,0.014600546,7.0693226,-15.661246,139.37068,0.46839628,15.723511,743.20636,4.8982253,3.6537933,0,77,990.86084,22.35,41.26861094,-74.087522,
5/27/2025 17:51:56,,83.969986,8.4717655,87.83203,0.010005495,0.011092117,7.140536,-19.7029,144.12476,0.55379903,16.007011,743.20575,3.2917542,2.522588,0,77,990.86005,22.35,41.26860377,-74.08752024,
5/27/2025 17:51:58,,83.98963,8.514024,88.29385,0.010253792,0.010821453,7.1449347,-19.9522,144.38496,0.55409056,16.021742,743.2057,3.2028015,2.4599614,0,77,990.8599,22.35,41.26860166,-74.0875244,
5/27/2025 17:52:0,,84.00927,8.556282,88.75568,0.010502088,0.01055079,7.149334,-20.2015,144.64516,0.5543821,16.03647,743.20557,3.1138484,2.397335,0,77,990.85974,22.35,41.26860283,-74.0875172,
5/27/2025 17:52:2,,84.028915,8.598539,89.2175,0.010750384,0.010280126,7.153733,-20.450798,144.90536,0.5546737,16.0512,743.20544,3.0248954,2.3347087,0,77,990.8596,22.35,41.26860158,-74.08751634,
5/27/2025 17:52:4,,85.00234,9.156541,96.293175,0.005060936,0.012266207,7.2195005,-24.223043,149.10919,0.5375055,16.67765,743.2055,0.5115431,0.5634538,0,77,990.8597,22.35,41.26859919,-74.08752192,
5/27/2025 17:52:6,,85.04988,9.189234,96.68963,0.004919639,0.012285454,7.2232113,-24.43515,149.34949,0.5368721,16.70629,743.2055,0.3886996,0.47689724,0,77,990.8597,22.35,41.26859872,-74.08751625,
