Location Properties,,,,,,,,,,,,,,,,,,,
Location Name = LT2,,,,,,,,,,,,,,,,,,,
Location ID = 731683c1-f50f-401e-8516-0e9234fe7550,,,,,,,,,,,,,,,,,,,
Latitude = 41.260929701342796 °,,,,,,,,,,,,,,,,,,,
Longitude = -74.09578356657856 °,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Report Properties,,,,,,,,,,,,,,,,,,,
Start Time = 2025-09-16 15:08:19,,,,,,,,,,,,,,,,,,,
Time Offset = -04:00:00,,,,,,,,,,,,,,,,,,,
Duration = 00:12:50,,,,,,,,,,,,,,,,,,,
Readings = 386,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Instrument Properties,,,,,,,,,,,,,,,,,,,
Device Model = Aqua TROLL 800,,,,,,,,,,,,,,,,,,,
Device SN = 1155867,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Instrument Properties,,,,,,,,,,,,,,,,,,,
Device Model = Wireless TROLL Com,,,,,,,,,,,,,,,,,,,
Device SN = 1153542,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Time,Specific Conductivity (µS/cm) (1154450),RDO Concentration (mg/L) (1147006),RDO Saturation (%Sat) (1147006),BGA-PC Fluorescence (RFU) (1142613),Chlorophyll-a Fluorescence (RFU) (1151543),pH (pH) (1112266),pH mV (mV) (1112266),ORP (mV) (1112266),Turbidity (NTU) (1154355),Temperature (°C) (1155867),Barometric Pressure (mm Hg) (1155867),Pressure (psi) (1147922),External Voltage (V) (1155867),Battery Capacity (%) (1155867),Barometric Pressure (mbar) (1153542),Temperature (°C) (1153542),Latitude (°),Longitude (°),Marked
9/16/2025 15:08,85.446945,8.756204,103.62881,0.003335861,0.018121671,7.3450003,-50.711792,176.77863,1.1723074,22.412842,741.14526,0.28972438,0.037102986,76,988.0905,24.759592,41.26848989,-74.08765019,
9/16/2025 15:08,85.57458,8.750666,103.582825,0.012853933,0.022135386,7.3366046,-50.235153,176.23816,1.1780599,22.430878,741.13513,0.27187887,0.023772031,76,988.0599,24.75155,41.26848635,-74.08765014,
9/16/2025 15:08,85.57945,8.749869,103.57527,0.01310956,0.02232747,7.3364825,-50.228313,176.18344,1.1773573,22.431742,741.1336,0.27133372,0.022668174,76,988.05804,24.751337,41.26848555,-74.08765014,
9/16/2025 15:08,85.58433,8.749072,103.56772,0.013365188,0.022519555,7.33636,-50.221474,176.12872,1.1766548,22.432608,741.13214,0.27078858,0.021564314,76,988.0562,24.751123,41.26848657,-74.08765335,
9/16/2025 15:08,85.5892,8.748275,103.560165,0.013620815,0.02271164,7.3362374,-50.214634,176.074,1.1759522,22.433472,741.1306,0.27024344,0.020460457,76,988.05444,24.75091,41.26848622,-74.08765292,
9/16/2025 15:08,85.70346,8.741228,103.49677,0.007644643,0.02099604,7.2995267,-48.126217,176.31638,1.2117894,22.442678,741.10516,0.2712638,0.012028223,76,988.03644,24.758503,41.26848622,-74.08765292,
9/16/2025 15:08,85.71116,8.7408085,103.49309,0.007534687,0.020985747,7.2976327,-48.01847,176.31898,1.2136124,22.443434,741.10376,0.27098912,0.011404277,76,988.03503,24.758717,41.26848622,-74.08765292,
9/16/2025 15:08,85.718864,8.74039,103.4894,0.007424732,0.020975456,7.295738,-47.91072,176.32161,1.2154355,22.44419,741.1024,0.2707144,0.01078033,76,988.0337,24.75893,41.26848749,-74.08764457,
9/16/2025 15:08,85.72656,8.739971,103.48572,0.007314777,0.020965163,7.2938437,-47.802975,176.32423,1.2172585,22.444944,741.1011,0.27043968,0.010156384,76,988.0323,24.759144,41.26848749,-74.08764457,
9/16/2025 15:08,85.76396,8.733672,103.41379,0.005143448,0.020586388,7.2854805,-47.32738,175.8926,1.1836177,22.45671,741.08765,0.27164498,0.002348196,76,988.07074,24.775366,41.26848749,-74.08764457,
9/16/2025 15:08,85.767525,8.7332735,103.40949,0.004921217,0.020530313,7.284445,-47.268463,175.87839,1.1826918,22.45739,741.08655,0.27174738,0.001868253,76,988.07227,24.776272,41.26848749,-74.08764457,
9/16/2025 15:08,85.771095,8.732876,103.405205,0.004698986,0.02047424,7.2834086,-47.20954,175.86417,1.181766,22.45807,741.0855,0.27184975,0.00138831,76,988.07385,24.777178,41.26849394,-74.08764525,
9/16/2025 15:08,85.774666,8.732477,103.40091,0.004476755,0.020418167,7.282373,-47.15062,175.84996,1.1808403,22.45875,741.0845,0.27195215,0.000908366,76,988.0754,24.778086,41.26849394,-74.08764525,
9/16/2025 15:08,85.76278,8.732289,103.37592,0.004556166,0.021193763,7.294215,-47.82268,174.63391,1.1656504,22.445993,741.1139,0.27670136,0.007748598,76,988.0447,24.778915,41.26849394,-74.08764525,
9/16/2025 15:08,85.762695,8.73218,103.37357,0.004527638,0.021224573,7.2946725,-47.848618,174.56961,1.1642852,22.445597,741.11505,0.27694577,0.007940572,76,988.044,24.779236,41.26849394,-74.08764525,
9/16/2025 15:08,85.7626,8.732069,103.37123,0.004499111,0.021255381,7.29513,-47.874554,174.50531,1.1629201,22.445198,741.1162,0.2771902,0.008132544,76,988.04333,24.779554,41.26849394,-74.08764525,
9/16/2025 15:08,85.76252,8.731959,103.36888,0.004470583,0.02128619,7.2955866,-47.900494,174.441,1.161555,22.444801,741.1174,0.27743462,0.008324518,76,988.0426,24.779875,41.26849519,-74.08764813,
9/16/2025 15:08,85.780205,8.730904,103.344475,0.01070059,0.018558035,7.2891283,-47.532227,174.5898,1.1836755,22.441044,741.09393,0.2757787,0.008547389,76,988.0825,24.79632,41.26849519,-74.08764813,
9/16/2025 15:08,85.78074,8.73086,103.342995,0.010990899,0.018448118,7.289063,-47.52844,174.57507,1.1844467,22.440626,741.0934,0.27578667,0.008691368,76,988.08374,24.797066,41.26849419,-74.08764688,
9/16/2025 15:08,85.78127,8.730817,103.34152,0.011281208,0.018338202,7.2889977,-47.524647,174.56035,1.1852177,22.440208,741.0929,0.27579463,0.008835347,76,988.08496,24.797813,41.26849243,-74.08764598,
9/16/2025 15:08,85.78181,8.730774,103.34005,0.011571516,0.018228285,7.2889323,-47.52086,174.54562,1.1859889,22.43979,741.09235,0.27580258,0.008979326,76,988.0862,24.79856,41.26849288,-74.08764613,
9/16/2025 15:09,85.78773,8.728157,103.32484,0.012883853,0.021380376,7.2742133,-46.68406,175.24896,1.1591532,22.446888,741.1103,0.29276985,0.001572073,76,988.07086,24.799074,41.26849113,-74.08764393,
9/16/2025 15:09,85.78832,8.728021,103.32373,0.013056554,0.021472726,7.2734203,-46.638973,175.28455,1.1583583,22.44715,741.11066,0.29350314,0.001236092,76,988.0709,24.799393,41.26849235,-74.08764254,
9/16/2025 15:09,85.78892,8.727883,103.322624,0.013229254,0.021565076,7.272628,-46.593887,175.32011,1.1575633,22.447412,741.111,0.29423642,0.000900111,76,988.071,24.799713,41.26849411,-74.08764192,
9/16/2025 15:09,85.78951,8.727747,103.32152,0.013401954,0.021657426,7.271835,-46.5488,175.3557,1.1567684,22.447674,741.1114,0.2949697,0.00056413,76,988.07104,24.800034,41.26849411,-74.08764192,
9/16/2025 15:09,85.790115,8.72761,103.32042,0.013574654,0.021749778,7.2710423,-46.50371,175.39127,1.1559736,22.447937,741.11176,0.29570302,0.000228149,76,988.0711,24.800354,41.26849725,-74.08763817,
9/16/2025 15:09,85.78104,8.723048,103.27047,0.002053258,0.020863125,7.2513375,-45.382256,176.4381,1.1751449,22.450008,741.11224,0.27767435,0.000236676,76,988.07025,24.80872,41.26849527,-74.0876389,
9/16/2025 15:09,85.78077,8.722802,103.268036,0.001587485,0.02088551,7.250205,-45.317818,176.4967,1.1754522,22.450233,741.1126,0.27723145,9.27E-05,76,988.0699,24.809092,41.26849929,-74.08763338,
9/16/2025 15:09,85.7805,8.722556,103.265594,0.001121713,0.020907894,7.2490726,-45.253384,176.55533,1.1757594,22.45046,741.113,0.27678853,0,76,988.0696,24.809465,41.26849513,-74.08763079,
9/16/2025 15:09,85.82288,8.722401,103.3092,0.000785333,0.018931426,7.2427664,-44.89747,176.60892,1.1621132,22.470634,741.0749,0.27535772,0,76,988.01904,24.809616,41.26849276,-74.08762714,
9/16/2025 15:09,85.82461,8.722312,103.310234,0.000570621,0.018828414,7.2421336,-44.861588,176.62999,1.1618464,22.471563,741.0732,0.27498227,0,76,988.01685,24.809776,41.26849389,-74.08763592,
9/16/2025 15:09,85.82633,8.722223,103.31127,0.000355909,0.018725403,7.241501,-44.82571,176.65108,1.1615797,22.472494,741.07153,0.27460685,0,76,988.0146,24.809937,41.26848975,-74.08763443,
9/16/2025 15:09,85.82806,8.722136,103.31231,0.000141197,0.01862239,7.240868,-44.78983,176.67216,1.1613129,22.473423,741.0698,0.2742314,0,76,988.0123,24.810097,41.26848979,-74.08763146,
9/16/2025 15:09,85.82978,8.722047,103.31335,0,0.01851938,7.2402353,-44.75395,176.69324,1.1610463,22.474354,741.0682,0.27385595,0,76,988.01013,24.810257,41.26848569,-74.08763075,
9/16/2025 15:09,85.78523,8.715305,103.24099,0.01037291,0.019323666,7.2264757,-43.971386,176.74164,1.1934972,22.480066,741.0952,0.32332644,0,76,988.0462,24.827662,41.26848707,-74.08762894,
9/16/2025 15:09,85.78421,8.715019,103.23881,0.010788033,0.019317778,7.2257643,-43.93098,176.74571,1.194584,22.4807,741.0956,0.32532856,0,76,988.0467,24.828392,41.26847522,-74.0876302,
9/16/2025 15:09,85.783195,8.714733,103.236626,0.011203156,0.01931189,7.225053,-43.89057,176.74979,1.1956707,22.481335,741.09595,0.3273307,0,76,988.0472,24.82912,41.26847758,-74.08764311,
9/16/2025 15:09,85.78218,8.714447,103.23444,0.011618279,0.019306002,7.2243414,-43.850163,176.75385,1.1967576,22.481968,741.0963,0.32933283,0,76,988.04767,24.829851,41.26848273,-74.08763821,
9/16/2025 15:09,85.76341,8.711034,103.18639,0.001256217,0.019275425,7.232383,-44.307438,175.83775,1.1735504,22.478231,741.09717,0.34643605,0,76,988.04877,24.82955,41.26848395,-74.08764605,
9/16/2025 15:09,85.76192,8.710772,103.18321,0.0010319,0.01928537,7.2324276,-44.309982,175.80304,1.1732165,22.478222,741.09766,0.34801066,0,76,988.0494,24.829863,41.26848244,-74.08764927,
9/16/2025 15:09,85.760414,8.71051,103.18002,0.000807583,0.019295314,7.232472,-44.312527,175.76833,1.1728827,22.478212,741.0981,0.34958524,0,76,988.05005,24.830175,41.26848244,-74.08764927,
9/16/2025 15:09,85.75892,8.710249,103.176834,0.000583266,0.019305259,7.232517,-44.31507,175.7336,1.1725488,22.478203,741.0986,0.35115984,0,76,988.05066,24.830488,41.26848532,-74.0876507,
9/16/2025 15:09,85.91426,8.702767,103.08234,0.003075896,0.023146117,7.2524166,-45.447567,174.17677,1.1701753,22.475115,741.09784,1.3329424,0,76,988.0497,24.838661,41.26848679,-74.08765076,
9/16/2025 15:09,85.92004,8.702404,103.077705,0.003011396,0.023297112,7.253316,-45.498737,174.09984,1.1697229,22.474949,741.09784,1.3720509,0,76,988.0497,24.839003,41.26848986,-74.08764743,
9/16/2025 15:09,85.92581,8.702042,103.07308,0.002946896,0.023448108,7.254215,-45.549904,174.0229,1.1692705,22.474783,741.09784,1.4111593,0,76,988.0497,24.839344,41.26849133,-74.08764397,
9/16/2025 15:09,85.93159,8.701678,103.06846,0.002882396,0.023599101,7.255114,-45.601074,173.94595,1.1688181,22.474617,741.09784,1.4502678,0,76,988.0497,24.839687,41.26849454,-74.08764669,
9/16/2025 15:09,85.59433,8.691179,102.752754,0.012003417,0.022414956,7.248217,-45.19323,173.91139,1.1238357,22.37528,741.06506,1.431927,0,76,988.00604,24.839718,41.26849454,-74.08764669,
9/16/2025 15:09,85.583244,8.690622,102.73832,0.012411127,0.022431705,7.248271,-45.19567,173.8832,1.1219716,22.371208,741.0637,1.4476856,0,76,988.0043,24.839865,41.2685012,-74.08764471,
9/16/2025 15:09,85.57216,8.690066,102.72388,0.012818836,0.022448456,7.248325,-45.198112,173.85501,1.1201077,22.367134,741.06244,1.4634442,0,76,988.0025,24.840012,41.26850194,-74.08763808,
9/16/2025 15:09,85.56108,8.689509,102.70944,0.013226545,0.022465207,7.2483788,-45.200554,173.82681,1.1182436,22.363062,741.0611,1.4792029,0,76,988.00073,24.840157,41.26849974,-74.08763528,
9/16/2025 15:09,85.56019,8.706052,102.8606,0.013085526,0.025423793,7.2479105,-45.1704,173.46542,1.1568106,22.340097,741.05475,1.4685906,0,76,987.9923,24.8487,41.26849974,-74.08763528,
9/16/2025 15:10,85.55432,8.706524,102.861015,0.013238887,0.025523938,7.247786,-45.16289,173.44902,1.1575546,22.337427,741.0539,1.4685014,0,76,987.9912,24.849049,41.26849974,-74.08763528,
9/16/2025 15:10,85.54845,8.706995,102.861435,0.013392249,0.025624085,7.247661,-45.155388,173.43262,1.1582987,22.334757,741.0531,1.4684124,0,76,987.99005,24.849396,41.26849914,-74.08763176,
9/16/2025 15:10,85.54257,8.707466,102.861855,0.013545612,0.02572423,7.2475367,-45.14788,173.41621,1.1590427,22.332087,741.05225,1.4683232,0,76,987.98895,24.849745,41.26849914,-74.08763176,
9/16/2025 15:10,85.56054,8.705122,102.82407,0.008047178,0.026056675,7.232803,-44.30946,173.70766,1.0916902,22.33218,741.1245,1.4901751,0,76,988.08527,24.86706,41.26849914,-74.08763176,
9/16/2025 15:10,85.56095,8.705301,102.82484,0.007835213,0.026121033,7.232207,-44.27546,173.7125,1.0896252,22.331688,741.1272,1.4911501,0,76,988.0889,24.8679,41.26849914,-74.08763176,
9/16/2025 15:10,85.56137,8.705481,102.82559,0.007623247,0.02618539,7.2316103,-44.24146,173.71735,1.0875603,22.331196,741.12994,1.492125,0,76,988.0925,24.86874,41.26849914,-74.08763176,
9/16/2025 15:10,85.56178,8.70566,102.826355,0.007411282,0.026249748,7.2310143,-44.207455,173.7222,1.0854952,22.330704,741.1327,1.4930999,0,76,988.0962,24.869581,41.26850397,-74.08763514,
9/16/2025 15:10,85.58857,8.704002,102.813034,0.001245583,0.024790395,7.2641296,-46.091774,171.74919,1.124054,22.329744,741.0751,1.4778115,0,76,988.01935,24.860828,41.26850412,-74.087635,
9/16/2025 15:10,85.5898,8.703907,102.81187,0.000913903,0.024741126,7.2651663,-46.150734,171.67688,1.1244149,22.329653,741.0741,1.4775878,0,76,988.018,24.860792,41.26850773,-74.08763265,
9/16/2025 15:10,85.59102,8.703811,102.81069,0.000582223,0.024691857,7.2662024,-46.209698,171.60457,1.124776,22.32956,741.07306,1.4773641,0,76,988.0166,24.860754,41.26850742,-74.08763203,
9/16/2025 15:10,85.59225,8.703715,102.809525,0.000250544,0.024642589,7.267239,-46.26866,171.53226,1.125137,22.329468,741.072,1.4771403,0,76,988.01526,24.860718,41.26850786,-74.08762803,
9/16/2025 15:10,85.641945,8.701146,102.7505,0.002663507,0.02072994,7.2863607,-47.354496,170.58936,1.1757185,22.315245,741.07654,1.4766686,0,76,988.0213,24.877613,41.2685111,-74.08763228,
9/16/2025 15:10,85.64441,8.701018,102.747894,0.002658878,0.020548027,7.2876654,-47.428627,170.51913,1.1783706,22.31464,741.07587,1.4764187,0,76,988.0204,24.878174,41.26851015,-74.08763102,
9/16/2025 15:10,85.64687,8.70089,102.74529,0.002654249,0.020366114,7.2889695,-47.502758,170.44891,1.1810228,22.314035,741.07513,1.4761688,0,76,988.0195,24.878736,41.26851694,-74.08762754,
9/16/2025 15:10,85.64934,8.700762,102.74269,0.002649621,0.0201842,7.290274,-47.57689,170.37868,1.1836748,22.313433,741.07446,1.4759189,0,76,988.0185,24.879297,41.26851258,-74.08763028,
9/16/2025 15:10,85.60481,8.708539,102.8077,0.007711511,0.02553019,7.2693863,-46.386383,171.22403,1.127721,22.300875,741.088,1.4775212,0,76,988.0367,24.879412,41.26852046,-74.08762354,
9/16/2025 15:10,85.603874,8.708811,102.80931,0.007957094,0.02567956,7.268872,-46.356964,171.24171,1.1263132,22.300114,741.0887,1.4775808,0,76,988.03754,24.879713,41.26852137,-74.08762702,
9/16/2025 15:10,85.602936,8.709082,102.81091,0.008202678,0.025828933,7.268357,-46.327545,171.2594,1.1249055,22.299355,741.0893,1.4776404,0,76,988.0384,24.880016,41.26852246,-74.08763091,
9/16/2025 15:10,85.60199,8.7093525,102.81252,0.008448261,0.025978306,7.267842,-46.298126,171.27708,1.1234976,22.298594,741.08997,1.4777001,0,76,988.03925,24.880318,41.26852191,-74.08762817,
9/16/2025 15:10,85.61207,8.711598,102.86544,0.014144387,0.023951609,7.2568746,-45.676006,171.52956,1.0795693,22.311024,741.077,1.454548,0,76,988.0219,24.88,41.26852286,-74.08762985,
9/16/2025 15:10,85.61173,8.711822,102.868645,0.014460877,0.02396133,7.2560906,-45.63144,171.5534,1.0768789,22.311289,741.0767,1.4536493,0,76,988.02155,24.88,41.26852429,-74.08762305,
9/16/2025 15:10,85.6114,8.712046,102.87185,0.014777366,0.02397105,7.2553067,-45.586872,171.57726,1.0741886,22.311556,741.0764,1.4527507,0,76,988.0211,24.88,41.26853088,-74.08762092,
9/16/2025 15:10,85.61106,8.712269,102.87505,0.015093856,0.023980768,7.254523,-45.542305,171.6011,1.0714982,22.311821,741.0762,1.4518521,0,76,988.02075,24.88,41.26853164,-74.08761493,
9/16/2025 15:10,85.57849,8.698776,102.69856,0.00324399,0.024520194,7.239592,-44.69126,172.17844,1.0720167,22.302181,741.0628,1.4626906,0,76,988.00305,24.88,41.26852755,-74.08762241,
9/16/2025 15:10,85.57732,8.698266,102.692245,0.002858194,0.024511041,7.2387886,-44.645515,172.20659,1.07128,22.301981,741.0621,1.4627488,0,76,988.0021,24.88,41.2685293,-74.08762344,
9/16/2025 15:10,85.57613,8.697756,102.68593,0.002472399,0.024501888,7.237985,-44.599773,172.23476,1.0705434,22.30178,741.06134,1.462807,0,76,988.00104,24.88,41.26852947,-74.08762188,
9/16/2025 15:10,85.57495,8.697246,102.67961,0.002086604,0.024492735,7.237182,-44.554028,172.26291,1.0698068,22.30158,741.0606,1.4628654,0,76,988.00006,24.88,41.26852885,-74.08762062,
9/16/2025 15:10,85.59756,8.691063,102.58315,0.006432919,0.026860453,7.2565446,-45.654053,171.34279,1.3470924,22.29056,741.07355,1.4646262,0,76,988.0173,24.89699,41.26853319,-74.08761619,
9/16/2025 15:10,85.59787,8.690584,102.57626,0.006399175,0.026964346,7.257036,-45.68194,171.31694,1.3580266,22.289955,741.07385,1.4648789,0,76,988.01764,24.897661,41.26853216,-74.08761564,
9/16/2025 15:10,85.59818,8.6901045,102.56938,0.00636543,0.027068239,7.257528,-45.709824,171.29109,1.3689607,22.28935,741.0741,1.4651318,0,76,988.018,24.898333,41.26853415,-74.08762249,
9/16/2025 15:11,85.59849,8.689625,102.56249,0.006331686,0.027172131,7.2580194,-45.73771,171.26524,1.3798949,22.288746,741.0744,1.4653845,0,76,988.0184,24.899004,41.26853533,-74.08761005,
9/16/2025 15:11,85.62919,8.692036,102.58574,0.004291302,0.024244482,7.264191,-46.088623,170.95009,1.2335836,22.287127,741.08765,1.4705067,0,76,988.03613,24.899292,41.26853629,-74.08760724,
9/16/2025 15:11,85.6308,8.692026,102.58503,0.004271399,0.024162378,7.2647476,-46.120228,170.92262,1.2320536,22.286877,741.0884,1.4707482,0,76,988.0371,24.89958,41.26853448,-74.08762046,
9/16/2025 15:11,85.632416,8.692017,102.58431,0.004251496,0.024080276,7.2653036,-46.151833,170.89514,1.2305238,22.286627,741.0891,1.4709898,0,76,988.03815,24.899868,41.26853456,-74.0876184,
9/16/2025 15:11,85.634026,8.692007,102.5836,0.004231593,0.023998175,7.2658596,-46.183434,170.86768,1.2289939,22.286377,741.08984,1.4712313,0,76,988.0391,24.900156,41.26853455,-74.0876172,
9/16/2025 15:11,85.65015,8.698493,102.68308,0.01064179,0.021891858,7.27837,-46.896996,170.16063,1.1282935,22.297522,741.08344,1.4617596,0,76,988.0306,24.908472,41.26854077,-74.08761284,
9/16/2025 15:11,85.65132,8.69879,102.68741,0.010858965,0.021756604,7.278975,-46.9315,170.12695,1.1217188,22.297935,741.08344,1.4614747,0,76,988.0305,24.908812,41.26854269,-74.08761024,
9/16/2025 15:11,85.652504,8.699087,102.691734,0.011076139,0.02162135,7.2795806,-46.966003,170.09328,1.1151439,22.298347,741.0834,1.4611896,0,76,988.0305,24.90915,41.26853936,-74.08761997,
